,name,min salary,max salary,currency,vac_link,site
0,Швея-портная,40000,,руб.,https://www.superjob.ru/vakansii/shveya-portnaya-44581246.html,https://www.superjob.ru
1,Швея на производство,,,руб.,https://www.superjob.ru/vakansii/shveya-na-proizvodstvo-43658618.html,https://www.superjob.ru
2,Мастер ателье / Швея / Закройщик (ТЦ Весна),45000,,руб.,https://www.superjob.ru/vakansii/master-atele-41488632.html,https://www.superjob.ru
3,Швея,80000,,руб.,https://www.superjob.ru/vakansii/shveya-44384574.html,https://www.superjob.ru
4,Швея на производство,40000,50000,руб.,https://www.superjob.ru/vakansii/shveya-na-proizvodstvo-35565176.html,https://www.superjob.ru
5,Швея шторы,47000,,руб.,https://www.superjob.ru/vakansii/shveya-shtory-44380445.html,https://www.superjob.ru
6,Швея,60000,,руб.,https://www.superjob.ru/vakansii/shveya-43762577.html,https://www.superjob.ru
7,Швея,70000,,руб.,https://www.superjob.ru/vakansii/shveya-36170294.html,https://www.superjob.ru
8,Швея,,95000,руб.,https://www.superjob.ru/vakansii/shveya-44514942.html,https://www.superjob.ru
9,Швея на производство,,,,https://www.superjob.ru/vakansii/shveya-na-proizvodstvo-34606691.html,https://www.superjob.ru
10,Швея,,120000,руб.,https://www.superjob.ru/vakansii/shveya-44455733.html,https://www.superjob.ru
11,Швея,,,,https://www.superjob.ru/vakansii/shveya-44512517.html,https://www.superjob.ru
12,Швея,45000,60000,руб.,https://www.superjob.ru/vakansii/shveya-44681622.html,https://www.superjob.ru
13,Швея на производство,60000,90000,руб.,https://www.superjob.ru/vakansii/shveya-na-proizvodstvo-44512179.html,https://www.superjob.ru
14,"Мастер швейного цеха, бригадир, швея",60000,,руб.,https://www.superjob.ru/vakansii/master-shvejnogo-ceha-44227098.html,https://www.superjob.ru
15,Швея на производство,,,руб.,https://www.superjob.ru/vakansii/shveya-na-proizvodstvo-41409328.html,https://www.superjob.ru
16,Мастер по ремонту и пошиву одежды / Швея,50000,,руб.,https://www.superjob.ru/vakansii/master-po-remontu-i-poshivu-odezhdy-44170309.html,https://www.superjob.ru
17,Швея по пошиву штор,50000,,руб.,https://www.superjob.ru/vakansii/shveya-po-poshivu-shtor-38107677.html,https://www.superjob.ru
18,Швея,35000,,руб.,https://www.superjob.ru/vakansii/shveya-43233188.html,https://www.superjob.ru
19,Швея-портная,50000,,руб.,https://www.superjob.ru/vakansii/shveya-portnaya-42702427.html,https://www.superjob.ru
20,Швея,50000,,руб.,https://www.superjob.ru/vakansii/shveya-44566840.html,https://www.superjob.ru
21,Швея-универсал,50000,,руб.,https://www.superjob.ru/vakansii/shveya-universal-44612591.html,https://www.superjob.ru
22,Швея,55000,,руб.,https://www.superjob.ru/vakansii/shveya-44439851.html,https://www.superjob.ru
23,Швея на женскую одежду,4000,4000,руб.,https://www.superjob.ru/vakansii/shveya-na-zhenskuyu-odezhdu-44564909.html,https://www.superjob.ru
24,Швея на производство,30000,,руб.,https://www.superjob.ru/vakansii/shveya-na-proizvodstvo-42909017.html,https://www.superjob.ru
25,Швея-закройщик,40000,,руб.,https://www.superjob.ru/vakansii/shveya-zakrojschik-44500529.html,https://www.superjob.ru
26,Швея,65000,80000,руб.,https://www.superjob.ru/vakansii/shveya-31498004.html,https://www.superjob.ru
27,Швея по шторам,50000,,руб.,https://www.superjob.ru/vakansii/shveya-po-shtoram-44556236.html,https://www.superjob.ru
28,Швея-закройщица по пошиву штор,50000,80000,руб.,https://www.superjob.ru/vakansii/shveya-zakrojschica-po-poshivu-shtor-43634925.html,https://www.superjob.ru
29,Швея,70000,100000,руб.,https://www.superjob.ru/vakansii/shveya-44430655.html,https://www.superjob.ru
30,Швея,,80000,руб.,https://www.superjob.ru/vakansii/shveya-44591339.html,https://www.superjob.ru
31,Швея на производство Одежды,60000,,руб.,https://www.superjob.ru/vakansii/shveya-na-proizvodstvo-odezhdy-39383398.html,https://www.superjob.ru
32,Швея на производство,,,,https://www.superjob.ru/vakansii/shveya-na-proizvodstvo-38784583.html,https://www.superjob.ru
33,Швея на производство,,100000,руб.,https://www.superjob.ru/vakansii/shveya-na-proizvodstvo-37311496.html,https://www.superjob.ru
34,Швея,50000,,руб.,https://www.superjob.ru/vakansii/shveya-33078653.html,https://www.superjob.ru
35,Швея,60000,90000,руб.,https://www.superjob.ru/vakansii/shveya-44478042.html,https://www.superjob.ru
36,Швея-портной,85000,120000,руб.,https://www.superjob.ru/vakansii/shveya-portnoj-44544119.html,https://www.superjob.ru
37,Швея,,80000,руб.,https://www.superjob.ru/vakansii/shveya-44603136.html,https://www.superjob.ru
38,Швея на производство,50000,,руб.,https://www.superjob.ru/vakansii/shveya-na-proizvodstvo-44471803.html,https://www.superjob.ru
39,Швея,,85000,руб.,https://www.superjob.ru/vakansii/shveya-11787355.html,https://www.superjob.ru
40,Швея,70000,,руб.,https://www.superjob.ru/vakansii/shveya-44003299.html,https://www.superjob.ru
41,Швея,,120000,руб.,https://www.superjob.ru/vakansii/shveya-44684167.html,https://www.superjob.ru
42,Швея,50000,,руб.,https://www.superjob.ru/vakansii/shveya-44607942.html,https://www.superjob.ru
43,Швея-портной,65000,,руб.,https://www.superjob.ru/vakansii/shveya-portnoj-44559018.html,https://www.superjob.ru
44,Швея,80000,130000,руб.,https://www.superjob.ru/vakansii/shveya-44430596.html,https://www.superjob.ru
45,Швея-универсал,,120000,руб.,https://www.superjob.ru/vakansii/shveya-universal-44574495.html,https://www.superjob.ru
46,Швея-мотористка,,120000,руб.,https://www.superjob.ru/vakansii/shveya-motoristka-44511509.html,https://www.superjob.ru
47,Швея,,80000,руб.,https://www.superjob.ru/vakansii/shveya-44676498.html,https://www.superjob.ru
48,Швея,,90000,руб.,https://www.superjob.ru/vakansii/shveya-44568409.html,https://www.superjob.ru
49,Швея-лаборант,,80000,руб.,https://www.superjob.ru/vakansii/shveya-laborant-44567086.html,https://www.superjob.ru
50,Швея,,85000,руб.,https://www.superjob.ru/vakansii/shveya-44504949.html,https://www.superjob.ru
51,Швея,,100000,руб.,https://www.superjob.ru/vakansii/shveya-44672700.html,https://www.superjob.ru
52,Швея,65000,,руб.,https://www.superjob.ru/vakansii/shveya-43414865.html,https://www.superjob.ru
53,Швея,60000,,руб.,https://www.superjob.ru/vakansii/shveya-44431618.html,https://www.superjob.ru
54,Швея,60000,,руб.,https://www.superjob.ru/vakansii/shveya-44430529.html,https://www.superjob.ru
55,Швея,,130000,руб.,https://www.superjob.ru/vakansii/shveya-44556705.html,https://www.superjob.ru
56,"Раскройщик, Швея",60000,,руб.,https://www.superjob.ru/vakansii/raskrojschik-44489015.html,https://www.superjob.ru
57,Швея,60000,,руб.,https://www.superjob.ru/vakansii/shveya-44548628.html,https://www.superjob.ru
58,Швея-закройщица на мягкую мебель,60000,100000,руб.,https://www.superjob.ru/vakansii/shveya-zakrojschica-na-myagkuyu-mebel-44487790.html,https://www.superjob.ru
59,Швея,,150000,руб.,https://www.superjob.ru/vakansii/shveya-44481940.html,https://www.superjob.ru
60,Швея,,146025,руб.,https://www.superjob.ru/vakansii/shveya-44409241.html,https://www.superjob.ru
61,Швея / Портной (женская одежда),90000,,руб.,https://www.superjob.ru/vakansii/shveya-44475740.html,https://www.superjob.ru
62,Швея,,104000,руб.,https://www.superjob.ru/vakansii/shveya-44595050.html,https://www.superjob.ru
63,Швея,,90000,руб.,https://www.superjob.ru/vakansii/shveya-44529017.html,https://www.superjob.ru
64,Швея-ручница/ручник в швейный цех,,50000,руб.,https://www.superjob.ru/vakansii/shveya-ruchnica-44470598.html,https://www.superjob.ru
65,Швея,70000,,руб.,https://www.superjob.ru/vakansii/shveya-44593208.html,https://www.superjob.ru
66,Швея,90000,120000,руб.,https://www.superjob.ru/vakansii/shveya-44399281.html,https://www.superjob.ru
67,Швея,,110000,руб.,https://www.superjob.ru/vakansii/shveya-44463352.html,https://www.superjob.ru
68,Портной по шторам,,100000,руб.,https://www.superjob.ru/vakansii/portnoj-po-shtoram-44580213.html,https://www.superjob.ru
69,Портная/Портной,80000,130000,руб.,https://www.superjob.ru/vakansii/portnaya-37408313.html,https://www.superjob.ru
70,Закройщик на шторы,50000,55000,руб.,https://www.superjob.ru/vakansii/zakrojschik-na-shtory-44380650.html,https://www.superjob.ru
71,Портной,70000,,руб.,https://www.superjob.ru/vakansii/portnoj-44400262.html,https://www.superjob.ru
72,Портной-универсал,65000,110000,руб.,https://www.superjob.ru/vakansii/portnoj-universal-44513838.html,https://www.superjob.ru
73,Портной-стилист мужской одежды,60000,,руб.,https://www.superjob.ru/vakansii/portnoj-stilist-muzhskoj-odezhdy-43615338.html,https://www.superjob.ru
74,Закройщик по пошиву форменной одежды,25000,30000,руб.,https://www.superjob.ru/vakansii/zakrojschik-po-poshivu-formennoj-odezhdy-43870859.html,https://www.superjob.ru
75,Портной-лаборант,60000,,руб.,https://www.superjob.ru/vakansii/portnoj-laborant-44566830.html,https://www.superjob.ru
76,Закройщик-раскройщик,65000,,руб.,https://www.superjob.ru/vakansii/zakrojschik-raskrojschik-31815944.html,https://www.superjob.ru
77,Портной,60000,80000,руб.,https://www.superjob.ru/vakansii/portnoj-44566189.html,https://www.superjob.ru
78,Мастер по ремонту одежды в ателье,40000,,руб.,https://www.superjob.ru/vakansii/master-po-remontu-odezhdy-v-atele-34014853.html,https://www.superjob.ru
79,Портной / Портная,50000,60000,руб.,https://www.superjob.ru/vakansii/portnoj-44496494.html,https://www.superjob.ru
80,Закройщик-технолог,80000,,руб.,https://www.superjob.ru/vakansii/zakrojschik-tehnolog-44382838.html,https://www.superjob.ru
81,Продавец-портной (ТЦ Ереван Плаза),50000,,руб.,https://www.superjob.ru/vakansii/prodavec-portnoj-44575139.html,https://www.superjob.ru
82,Портной,50000,,руб.,https://www.superjob.ru/vakansii/portnoj-44443981.html,https://www.superjob.ru
83,Закройщик,70000,100000,руб.,https://www.superjob.ru/vakansii/zakrojschik-33575116.html,https://www.superjob.ru
84,Закройщик / Раскройщик в экспериментальный цех,,,,https://www.superjob.ru/vakansii/zakrojschik-25941052.html,https://www.superjob.ru
85,Портной-универсал,60000,,руб.,https://www.superjob.ru/vakansii/portnoj-universal-38715465.html,https://www.superjob.ru
86,Портной-лаборант,50000,,руб.,https://www.superjob.ru/vakansii/portnoj-laborant-43988864.html,https://www.superjob.ru
87,Портной,65000,,руб.,https://www.superjob.ru/vakansii/portnoj-39695130.html,https://www.superjob.ru
88,Портной-лаборант,60000,,руб.,https://www.superjob.ru/vakansii/portnoj-laborant-44543291.html,https://www.superjob.ru
89,Портной-универсал,100000,150000,руб.,https://www.superjob.ru/vakansii/portnoj-universal-44538952.html,https://www.superjob.ru
90,"Дизайнер-оператор машинной вышивки, вышивальщица",45000,55000,руб.,https://www.superjob.ru/vakansii/dizajner-operator-mashinnoj-vyshivki-30704734.html,https://www.superjob.ru
91,Портная-универсал,60000,100000,руб.,https://www.superjob.ru/vakansii/portnaya-universal-44527276.html,https://www.superjob.ru
92,Портной по пошиву форменной одежды (брюки),25000,28000,руб.,https://www.superjob.ru/vakansii/portnoj-po-poshivu-formennoj-odezhdy-43155590.html,https://www.superjob.ru
93,"Портной по меху, коже, дублёнкам, тканям (Мастер по ремонту одежды)",80000,,руб.,https://www.superjob.ru/vakansii/portnoj-po-mehu-44587817.html,https://www.superjob.ru
94,Портной,75000,90000,руб.,https://www.superjob.ru/vakansii/portnoj-10810284.html,https://www.superjob.ru
95,Портной/Мастер по ремонту одежды и пошиву текстиля,,90000,руб.,https://www.superjob.ru/vakansii/portnoj-44588851.html,https://www.superjob.ru
96,Закройщик женской одежды,70000,90000,руб.,https://www.superjob.ru/vakansii/zakrojschik-zhenskoj-odezhdy-44583654.html,https://www.superjob.ru
